Total number of IJK combinations =: 12341
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 969
    thread 0: first_ijk=0,  last_ijk=8
    thread 51: first_ijk=417,  last_ijk=424
    thread 52: first_ijk=425,  last_ijk=432
    thread 53: first_ijk=433,  last_ijk=440
    thread 54: first_ijk=441,  last_ijk=448
    thread 55: first_ijk=449,  last_ijk=456
    thread 56: first_ijk=457,  last_ijk=464
    thread 57: first_ijk=465,  last_ijk=472
    thread 58: first_ijk=473,  last_ijk=480
    thread 59: first_ijk=481,  last_ijk=488
    thread 60: first_ijk=489,  last_ijk=496
    thread 61: first_ijk=497,  last_ijk=504
    thread 62: first_ijk=505,  last_ijk=512
    thread 63: first_ijk=513,  last_ijk=520
    thread 64: first_ijk=521,  last_ijk=528
    thread 65: first_ijk=529,  last_ijk=536
    thread 66: first_ijk=537,  last_ijk=544
    thread 67: first_ijk=545,  last_ijk=552
    thread 68: first_ijk=553,  last_ijk=560
    thread 69: first_ijk=561,  last_ijk=568
    thread 70: first_ijk=569,  last_ijk=576
    thread 71: first_ijk=577,  last_ijk=584
    thread 72: first_ijk=585,  last_ijk=592
    thread 73: first_ijk=593,  last_ijk=600
    thread 74: first_ijk=601,  last_ijk=608
    thread 75: first_ijk=609,  last_ijk=616
    thread 76: first_ijk=617,  last_ijk=624
    thread 77: first_ijk=625,  last_ijk=632
    thread 78: first_ijk=633,  last_ijk=640
    thread 79: first_ijk=641,  last_ijk=648
    thread 80: first_ijk=649,  last_ijk=656
    thread 81: first_ijk=657,  last_ijk=664
    thread 82: first_ijk=665,  last_ijk=672
    thread 83: first_ijk=673,  last_ijk=680
    thread 84: first_ijk=681,  last_ijk=688
    thread 85: first_ijk=689,  last_ijk=696
    thread 86: first_ijk=697,  last_ijk=704
    thread 87: first_ijk=705,  last_ijk=712
    thread 88: first_ijk=713,  last_ijk=720
    thread 89: first_ijk=721,  last_ijk=728
    thread 90: first_ijk=729,  last_ijk=736
    thread 91: first_ijk=737,  last_ijk=744
    thread 92: first_ijk=745,  last_ijk=752
    thread 93: first_ijk=753,  last_ijk=760
    thread 94: first_ijk=761,  last_ijk=768
    thread 95: first_ijk=769,  last_ijk=776
    thread 96: first_ijk=777,  last_ijk=784
    thread 97: first_ijk=785,  last_ijk=792
    thread 98: first_ijk=793,  last_ijk=800
    thread 99: first_ijk=801,  last_ijk=808
    thread 100: first_ijk=809,  last_ijk=816
    thread 101: first_ijk=817,  last_ijk=824
    thread 102: first_ijk=825,  last_ijk=832
    thread 103: first_ijk=833,  last_ijk=840
    thread 104: first_ijk=841,  last_ijk=848
    thread 105: first_ijk=849,  last_ijk=856
    thread 106: first_ijk=857,  last_ijk=864
    thread 107: first_ijk=865,  last_ijk=872
    thread 108: first_ijk=873,  last_ijk=880
    thread 109: first_ijk=881,  last_ijk=888
    thread 110: first_ijk=889,  last_ijk=896
    thread 111: first_ijk=897,  last_ijk=904
    thread 112: first_ijk=905,  last_ijk=912
    thread 113: first_ijk=913,  last_ijk=920
    thread 114: first_ijk=921,  last_ijk=928
    thread 115: first_ijk=929,  last_ijk=936
    thread 116: first_ijk=937,  last_ijk=944
    thread 117: first_ijk=945,  last_ijk=952
    thread 118: first_ijk=953,  last_ijk=960
    thread 119: first_ijk=961,  last_ijk=968
Num. of IJK with (Gi,Gj,Gk)=(0,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,0) =: 612
    thread 0: first_ijk=0,  last_ijk=5
    thread 1: first_ijk=6,  last_ijk=11
    thread 2: first_ijk=12,  last_ijk=17
    thread 3: first_ijk=18,  last_ijk=23
    thread 4: first_ijk=24,  last_ijk=29
    thread 5: first_ijk=30,  last_ijk=35
    thread 6: first_ijk=36,  last_ijk=41
    thread 7: first_ijk=42,  last_ijk=47
    thread 8: first_ijk=48,  last_ijk=53
    thread 9: first_ijk=54,  last_ijk=59
    thread 10: first_ijk=60,  last_ijk=65
    thread 11: first_ijk=66,  last_ijk=71
    thread 12: first_ijk=72,  last_ijk=76
    thread 13: first_ijk=77,  last_ijk=81
    thread 14: first_ijk=82,  last_ijk=86
    thread 15: first_ijk=87,  last_ijk=91
    thread 16: first_ijk=92,  last_ijk=96
    thread 17: first_ijk=97,  last_ijk=101
    thread 18: first_ijk=102,  last_ijk=106
    thread 19: first_ijk=107,  last_ijk=111
    thread 20: first_ijk=112,  last_ijk=116
    thread 21: first_ijk=117,  last_ijk=121
    thread 22: first_ijk=122,  last_ijk=126
    thread 23: first_ijk=127,  last_ijk=131
    thread 24: first_ijk=132,  last_ijk=136
    thread 25: first_ijk=137,  last_ijk=141
    thread 26: first_ijk=142,  last_ijk=146
    thread 27: first_ijk=147,  last_ijk=151
    thread 28: first_ijk=152,  last_ijk=156
    thread 29: first_ijk=157,  last_ijk=161
    thread 30: first_ijk=162,  last_ijk=166
    thread 31: first_ijk=167,  last_ijk=171
    thread 32: first_ijk=172,  last_ijk=176
    thread 33: first_ijk=177,  last_ijk=181
    thread 34: first_ijk=182,  last_ijk=186
    thread 35: first_ijk=187,  last_ijk=191
    thread 36: first_ijk=192,  last_ijk=196
    thread 37: first_ijk=197,  last_ijk=201
    thread 38: first_ijk=202,  last_ijk=206
    thread 39: first_ijk=207,  last_ijk=211
    thread 40: first_ijk=212,  last_ijk=216
    thread 41: first_ijk=217,  last_ijk=221
    thread 42: first_ijk=222,  last_ijk=226
    thread 43: first_ijk=227,  last_ijk=231
    thread 44: first_ijk=232,  last_ijk=236
    thread 45: first_ijk=237,  last_ijk=241
    thread 46: first_ijk=242,  last_ijk=246
    thread 47: first_ijk=247,  last_ijk=251
    thread 48: first_ijk=252,  last_ijk=256
    thread 49: first_ijk=257,  last_ijk=261
    thread 50: first_ijk=262,  last_ijk=266
    thread 51: first_ijk=267,  last_ijk=271
    thread 52: first_ijk=272,  last_ijk=276
    thread 53: first_ijk=277,  last_ijk=281
    thread 54: first_ijk=282,  last_ijk=286
    thread 55: first_ijk=287,  last_ijk=291
    thread 56: first_ijk=292,  last_ijk=296
    thread 57: first_ijk=297,  last_ijk=301
    thread 58: first_ijk=302,  last_ijk=306
    thread 59: first_ijk=307,  last_ijk=311
    thread 60: first_ijk=312,  last_ijk=316
    thread 61: first_ijk=317,  last_ijk=321
    thread 62: first_ijk=322,  last_ijk=326
    thread 63: first_ijk=327,  last_ijk=331
    thread 64: first_ijk=332,  last_ijk=336
    thread 65: first_ijk=337,  last_ijk=341
    thread 66: first_ijk=342,  last_ijk=346
    thread 67: first_ijk=347,  last_ijk=351
    thread 68: first_ijk=352,  last_ijk=356
    thread 69: first_ijk=357,  last_ijk=361
    thread 70: first_ijk=362,  last_ijk=366
    thread 71: first_ijk=367,  last_ijk=371
    thread 72: first_ijk=372,  last_ijk=376
    thread 73: first_ijk=377,  last_ijk=381
    thread 74: first_ijk=382,  last_ijk=386
    thread 75: first_ijk=387,  last_ijk=391
    thread 76: first_ijk=392,  last_ijk=396
    thread 77: first_ijk=397,  last_ijk=401
    thread 78: first_ijk=402,  last_ijk=406
    thread 79: first_ijk=407,  last_ijk=411
    thread 80: first_ijk=412,  last_ijk=416
    thread 81: first_ijk=417,  last_ijk=421
    thread 82: first_ijk=422,  last_ijk=426
    thread 83: first_ijk=427,  last_ijk=431
    thread 84: first_ijk=432,  last_ijk=436
    thread 85: first_ijk=437,  last_ijk=441
    thread 86: first_ijk=442,  last_ijk=446
    thread 87: first_ijk=447,  last_ijk=451
    thread 88: first_ijk=452,  last_ijk=456
    thread 89: first_ijk=457,  last_ijk=461
    thread 90: first_ijk=462,  last_ijk=466
    thread 91: first_ijk=467,  last_ijk=471
    thread 92: first_ijk=472,  last_ijk=476
    thread 93: first_ijk=477,  last_ijk=481
    thread 94: first_ijk=482,  last_ijk=486
    thread 95: first_ijk=487,  last_ijk=491
    thread 96: first_ijk=492,  last_ijk=496
    thread 97: first_ijk=497,  last_ijk=501
    thread 98: first_ijk=502,  last_ijk=506
    thread 99: first_ijk=507,  last_ijk=511
    thread 100: first_ijk=512,  last_ijk=516
    thread 101: first_ijk=517,  last_ijk=521
    thread 102: first_ijk=522,  last_ijk=526
    thread 103: first_ijk=527,  last_ijk=531
    thread 104: first_ijk=532,  last_ijk=536
    thread 105: first_ijk=537,  last_ijk=541
    thread 106: first_ijk=542,  last_ijk=546
    thread 107: first_ijk=547,  last_ijk=551
    thread 108: first_ijk=552,  last_ijk=556
    thread 109: first_ijk=557,  last_ijk=561
    thread 110: first_ijk=562,  last_ijk=566
    thread 111: first_ijk=567,  last_ijk=571
    thread 112: first_ijk=572,  last_ijk=576
    thread 113: first_ijk=577,  last_ijk=581
    thread 114: first_ijk=582,  last_ijk=586
    thread 115: first_ijk=587,  last_ijk=591
    thread 116: first_ijk=592,  last_ijk=596
    thread 117: first_ijk=597,  last_ijk=601
    thread 118: first_ijk=602,  last_ijk=606
    thread 119: first_ijk=607,  last_ijk=611
Num. of IJK with (Gi,Gj,Gk)=(1,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,0) =: 170
    thread 0: first_ijk=0,  last_ijk=1
    thread 1: first_ijk=2,  last_ijk=3
    thread 2: first_ijk=4,  last_ijk=5
    thread 3: first_ijk=6,  last_ijk=7
    thread 4: first_ijk=8,  last_ijk=9
    thread 5: first_ijk=10,  last_ijk=11
    thread 6: first_ijk=12,  last_ijk=13
    thread 7: first_ijk=14,  last_ijk=15
    thread 8: first_ijk=16,  last_ijk=17
    thread 9: first_ijk=18,  last_ijk=19
    thread 10: first_ijk=20,  last_ijk=21
    thread 11: first_ijk=22,  last_ijk=23
    thread 12: first_ijk=24,  last_ijk=25
    thread 13: first_ijk=26,  last_ijk=27
    thread 14: first_ijk=28,  last_ijk=29
    thread 15: first_ijk=30,  last_ijk=31
    thread 16: first_ijk=32,  last_ijk=33
    thread 17: first_ijk=34,  last_ijk=35
    thread 18: first_ijk=36,  last_ijk=37
    thread 19: first_ijk=38,  last_ijk=39
    thread 20: first_ijk=40,  last_ijk=41
    thread 21: first_ijk=42,  last_ijk=43
    thread 22: first_ijk=44,  last_ijk=45
    thread 23: first_ijk=46,  last_ijk=47
    thread 24: first_ijk=48,  last_ijk=49
    thread 25: first_ijk=50,  last_ijk=51
    thread 26: first_ijk=52,  last_ijk=53
    thread 27: first_ijk=54,  last_ijk=55
    thread 28: first_ijk=56,  last_ijk=57
    thread 29: first_ijk=58,  last_ijk=59
    thread 30: first_ijk=60,  last_ijk=61
    thread 31: first_ijk=62,  last_ijk=63
    thread 32: first_ijk=64,  last_ijk=65
    thread 33: first_ijk=66,  last_ijk=67
    thread 34: first_ijk=68,  last_ijk=69
    thread 35: first_ijk=70,  last_ijk=71
    thread 36: first_ijk=72,  last_ijk=73
    thread 37: first_ijk=74,  last_ijk=75
    thread 38: first_ijk=76,  last_ijk=77
    thread 39: first_ijk=78,  last_ijk=79
    thread 40: first_ijk=80,  last_ijk=81
    thread 41: first_ijk=82,  last_ijk=83
    thread 42: first_ijk=84,  last_ijk=85
    thread 43: first_ijk=86,  last_ijk=87
    thread 44: first_ijk=88,  last_ijk=89
    thread 45: first_ijk=90,  last_ijk=91
    thread 46: first_ijk=92,  last_ijk=93
    thread 47: first_ijk=94,  last_ijk=95
    thread 48: first_ijk=96,  last_ijk=97
    thread 49: first_ijk=98,  last_ijk=99
    thread 50: first_ijk=100,  last_ijk=100
    thread 51: first_ijk=101,  last_ijk=101
    thread 52: first_ijk=102,  last_ijk=102
    thread 53: first_ijk=103,  last_ijk=103
    thread 54: first_ijk=104,  last_ijk=104
    thread 55: first_ijk=105,  last_ijk=105
    thread 56: first_ijk=106,  last_ijk=106
    thread 57: first_ijk=107,  last_ijk=107
    thread 58: first_ijk=108,  last_ijk=108
    thread 59: first_ijk=109,  last_ijk=109
    thread 60: first_ijk=110,  last_ijk=110
    thread 61: first_ijk=111,  last_ijk=111
    thread 62: first_ijk=112,  last_ijk=112
    thread 63: first_ijk=113,  last_ijk=113
    thread 64: first_ijk=114,  last_ijk=114
    thread 65: first_ijk=115,  last_ijk=115
    thread 66: first_ijk=116,  last_ijk=116
    thread 67: first_ijk=117,  last_ijk=117
    thread 68: first_ijk=118,  last_ijk=118
    thread 69: first_ijk=119,  last_ijk=119
    thread 70: first_ijk=120,  last_ijk=120
    thread 71: first_ijk=121,  last_ijk=121
    thread 72: first_ijk=122,  last_ijk=122
    thread 73: first_ijk=123,  last_ijk=123
    thread 74: first_ijk=124,  last_ijk=124
    thread 75: first_ijk=125,  last_ijk=125
    thread 76: first_ijk=126,  last_ijk=126
    thread 77: first_ijk=127,  last_ijk=127
    thread 78: first_ijk=128,  last_ijk=128
    thread 79: first_ijk=129,  last_ijk=129
    thread 80: first_ijk=130,  last_ijk=130
    thread 81: first_ijk=131,  last_ijk=131
    thread 82: first_ijk=132,  last_ijk=132
    thread 83: first_ijk=133,  last_ijk=133
    thread 84: first_ijk=134,  last_ijk=134
    thread 85: first_ijk=135,  last_ijk=135
    thread 86: first_ijk=136,  last_ijk=136
    thread 87: first_ijk=137,  last_ijk=137
    thread 88: first_ijk=138,  last_ijk=138
    thread 89: first_ijk=139,  last_ijk=139
    thread 90: first_ijk=140,  last_ijk=140
    thread 91: first_ijk=141,  last_ijk=141
    thread 92: first_ijk=142,  last_ijk=142
    thread 93: first_ijk=143,  last_ijk=143
    thread 94: first_ijk=144,  last_ijk=144
    thread 95: first_ijk=145,  last_ijk=145
    thread 96: first_ijk=146,  last_ijk=146
    thread 97: first_ijk=147,  last_ijk=147
    thread 98: first_ijk=148,  last_ijk=148
    thread 99: first_ijk=149,  last_ijk=149
    thread 100: first_ijk=150,  last_ijk=150
    thread 101: first_ijk=151,  last_ijk=151
    thread 102: first_ijk=152,  last_ijk=152
    thread 103: first_ijk=153,  last_ijk=153
    thread 104: first_ijk=154,  last_ijk=154
    thread 105: first_ijk=155,  last_ijk=155
    thread 106: first_ijk=156,  last_ijk=156
    thread 107: first_ijk=157,  last_ijk=157
    thread 108: first_ijk=158,  last_ijk=158
    thread 109: first_ijk=159,  last_ijk=159
    thread 110: first_ijk=160,  last_ijk=160
    thread 111: first_ijk=161,  last_ijk=161
    thread 112: first_ijk=162,  last_ijk=162
    thread 113: first_ijk=163,  last_ijk=163
    thread 114: first_ijk=164,  last_ijk=164
    thread 115: first_ijk=165,  last_ijk=165
    thread 116: first_ijk=166,  last_ijk=166
    thread 117: first_ijk=167,  last_ijk=167
    thread 118: first_ijk=168,  last_ijk=168
    thread 119: first_ijk=169,  last_ijk=169
Num. of IJK with (Gi,Gj,Gk)=(1,1,1) =: 20
    thread 0: first_ijk=0,  last_ijk=0
    thread 1: first_ijk=1,  last_ijk=1
    thread 2: first_ijk=2,  last_ijk=2
    thread 3: first_ijk=3,  last_ijk=3
    thread 4: first_ijk=4,  last_ijk=4
    thread 5: first_ijk=5,  last_ijk=5
    thread 6: first_ijk=6,  last_ijk=6
    thread 7: first_ijk=7,  last_ijk=7
    thread 8: first_ijk=8,  last_ijk=8
    thread 9: first_ijk=9,  last_ijk=9
    thread 10: first_ijk=10,  last_ijk=10
    thread 11: first_ijk=11,  last_ijk=11
    thread 12: first_ijk=12,  last_ijk=12
    thread 13: first_ijk=13,  last_ijk=13
    thread 14: first_ijk=14,  last_ijk=14
    thread 15: first_ijk=15,  last_ijk=15
    thread 16: first_ijk=16,  last_ijk=16
    thread 17: first_ijk=17,  last_ijk=17
    thread 18: first_ijk=18,  last_ijk=18
    thread 19: first_ijk=19,  last_ijk=19
Num. of IJK with (Gi,Gj,Gk)=(1,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,0) =: 1530
    thread 0: first_ijk=0,  last_ijk=12
    thread 1: first_ijk=13,  last_ijk=25
    thread 2: first_ijk=26,  last_ijk=38
    thread 3: first_ijk=39,  last_ijk=51
    thread 4: first_ijk=52,  last_ijk=64
    thread 5: first_ijk=65,  last_ijk=77
    thread 6: first_ijk=78,  last_ijk=90
    thread 7: first_ijk=91,  last_ijk=103
    thread 8: first_ijk=104,  last_ijk=116
    thread 9: first_ijk=117,  last_ijk=129
    thread 10: first_ijk=130,  last_ijk=142
    thread 11: first_ijk=143,  last_ijk=155
    thread 12: first_ijk=156,  last_ijk=168
    thread 13: first_ijk=169,  last_ijk=181
    thread 14: first_ijk=182,  last_ijk=194
    thread 15: first_ijk=195,  last_ijk=207
    thread 16: first_ijk=208,  last_ijk=220
    thread 17: first_ijk=221,  last_ijk=233
    thread 18: first_ijk=234,  last_ijk=246
    thread 19: first_ijk=247,  last_ijk=259
    thread 20: first_ijk=260,  last_ijk=272
    thread 21: first_ijk=273,  last_ijk=285
    thread 22: first_ijk=286,  last_ijk=298
    thread 23: first_ijk=299,  last_ijk=311
    thread 24: first_ijk=312,  last_ijk=324
    thread 25: first_ijk=325,  last_ijk=337
    thread 26: first_ijk=338,  last_ijk=350
    thread 27: first_ijk=351,  last_ijk=363
    thread 28: first_ijk=364,  last_ijk=376
    thread 29: first_ijk=377,  last_ijk=389
    thread 30: first_ijk=390,  last_ijk=402
    thread 31: first_ijk=403,  last_ijk=415
    thread 32: first_ijk=416,  last_ijk=428
    thread 33: first_ijk=429,  last_ijk=441
    thread 34: first_ijk=442,  last_ijk=454
    thread 35: first_ijk=455,  last_ijk=467
    thread 36: first_ijk=468,  last_ijk=480
    thread 37: first_ijk=481,  last_ijk=493
    thread 38: first_ijk=494,  last_ijk=506
    thread 39: first_ijk=507,  last_ijk=519
    thread 40: first_ijk=520,  last_ijk=532
    thread 41: first_ijk=533,  last_ijk=545
    thread 42: first_ijk=546,  last_ijk=558
    thread 43: first_ijk=559,  last_ijk=571
    thread 44: first_ijk=572,  last_ijk=584
    thread 45: first_ijk=585,  last_ijk=597
    thread 46: first_ijk=598,  last_ijk=610
    thread 47: first_ijk=611,  last_ijk=623
    thread 48: first_ijk=624,  last_ijk=636
    thread 49: first_ijk=637,  last_ijk=649
    thread 50: first_ijk=650,  last_ijk=662
    thread 51: first_ijk=663,  last_ijk=675
    thread 52: first_ijk=676,  last_ijk=688
    thread 53: first_ijk=689,  last_ijk=701
    thread 54: first_ijk=702,  last_ijk=714
    thread 55: first_ijk=715,  last_ijk=727
    thread 56: first_ijk=728,  last_ijk=740
    thread 57: first_ijk=741,  last_ijk=753
    thread 58: first_ijk=754,  last_ijk=766
    thread 59: first_ijk=767,  last_ijk=779
    thread 60: first_ijk=780,  last_ijk=792
    thread 61: first_ijk=793,  last_ijk=805
    thread 62: first_ijk=806,  last_ijk=818
    thread 63: first_ijk=819,  last_ijk=831
    thread 64: first_ijk=832,  last_ijk=844
    thread 65: first_ijk=845,  last_ijk=857
    thread 66: first_ijk=858,  last_ijk=870
    thread 67: first_ijk=871,  last_ijk=883
    thread 68: first_ijk=884,  last_ijk=896
    thread 69: first_ijk=897,  last_ijk=909
    thread 70: first_ijk=910,  last_ijk=922
    thread 71: first_ijk=923,  last_ijk=935
    thread 72: first_ijk=936,  last_ijk=948
    thread 73: first_ijk=949,  last_ijk=961
    thread 74: first_ijk=962,  last_ijk=974
    thread 75: first_ijk=975,  last_ijk=987
    thread 76: first_ijk=988,  last_ijk=1000
    thread 77: first_ijk=1001,  last_ijk=1013
    thread 78: first_ijk=1014,  last_ijk=1026
    thread 79: first_ijk=1027,  last_ijk=1039
    thread 80: first_ijk=1040,  last_ijk=1052
    thread 81: first_ijk=1053,  last_ijk=1065
    thread 82: first_ijk=1066,  last_ijk=1078
    thread 83: first_ijk=1079,  last_ijk=1091
    thread 84: first_ijk=1092,  last_ijk=1104
    thread 85: first_ijk=1105,  last_ijk=1117
    thread 86: first_ijk=1118,  last_ijk=1130
    thread 87: first_ijk=1131,  last_ijk=1143
    thread 88: first_ijk=1144,  last_ijk=1156
    thread 89: first_ijk=1157,  last_ijk=1169
    thread 90: first_ijk=1170,  last_ijk=1181
    thread 91: first_ijk=1182,  last_ijk=1193
    thread 92: first_ijk=1194,  last_ijk=1205
    thread 93: first_ijk=1206,  last_ijk=1217
    thread 94: first_ijk=1218,  last_ijk=1229
    thread 95: first_ijk=1230,  last_ijk=1241
    thread 96: first_ijk=1242,  last_ijk=1253
    thread 97: first_ijk=1254,  last_ijk=1265
    thread 98: first_ijk=1266,  last_ijk=1277
    thread 99: first_ijk=1278,  last_ijk=1289
    thread 100: first_ijk=1290,  last_ijk=1301
    thread 101: first_ijk=1302,  last_ijk=1313
    thread 102: first_ijk=1314,  last_ijk=1325
    thread 103: first_ijk=1326,  last_ijk=1337
    thread 104: first_ijk=1338,  last_ijk=1349
    thread 105: first_ijk=1350,  last_ijk=1361
    thread 106: first_ijk=1362,  last_ijk=1373
    thread 107: first_ijk=1374,  last_ijk=1385
    thread 108: first_ijk=1386,  last_ijk=1397
    thread 109: first_ijk=1398,  last_ijk=1409
    thread 110: first_ijk=1410,  last_ijk=1421
    thread 111: first_ijk=1422,  last_ijk=1433
    thread 112: first_ijk=1434,  last_ijk=1445
    thread 113: first_ijk=1446,  last_ijk=1457
    thread 114: first_ijk=1458,  last_ijk=1469
    thread 115: first_ijk=1470,  last_ijk=1481
    thread 116: first_ijk=1482,  last_ijk=1493
    thread 117: first_ijk=1494,  last_ijk=1505
    thread 118: first_ijk=1506,  last_ijk=1517
    thread 119: first_ijk=1518,  last_ijk=1529
Num. of IJK with (Gi,Gj,Gk)=(2,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,0) =: 680
    thread 0: first_ijk=0,  last_ijk=5
    thread 1: first_ijk=6,  last_ijk=11
    thread 2: first_ijk=12,  last_ijk=17
    thread 3: first_ijk=18,  last_ijk=23
    thread 4: first_ijk=24,  last_ijk=29
    thread 5: first_ijk=30,  last_ijk=35
    thread 6: first_ijk=36,  last_ijk=41
    thread 7: first_ijk=42,  last_ijk=47
    thread 8: first_ijk=48,  last_ijk=53
    thread 9: first_ijk=54,  last_ijk=59
    thread 10: first_ijk=60,  last_ijk=65
    thread 11: first_ijk=66,  last_ijk=71
    thread 12: first_ijk=72,  last_ijk=77
    thread 13: first_ijk=78,  last_ijk=83
    thread 14: first_ijk=84,  last_ijk=89
    thread 15: first_ijk=90,  last_ijk=95
    thread 16: first_ijk=96,  last_ijk=101
    thread 17: first_ijk=102,  last_ijk=107
    thread 18: first_ijk=108,  last_ijk=113
    thread 19: first_ijk=114,  last_ijk=119
    thread 20: first_ijk=120,  last_ijk=125
    thread 21: first_ijk=126,  last_ijk=131
    thread 22: first_ijk=132,  last_ijk=137
    thread 23: first_ijk=138,  last_ijk=143
    thread 24: first_ijk=144,  last_ijk=149
    thread 25: first_ijk=150,  last_ijk=155
    thread 26: first_ijk=156,  last_ijk=161
    thread 27: first_ijk=162,  last_ijk=167
    thread 28: first_ijk=168,  last_ijk=173
    thread 29: first_ijk=174,  last_ijk=179
    thread 30: first_ijk=180,  last_ijk=185
    thread 31: first_ijk=186,  last_ijk=191
    thread 32: first_ijk=192,  last_ijk=197
    thread 33: first_ijk=198,  last_ijk=203
    thread 34: first_ijk=204,  last_ijk=209
    thread 35: first_ijk=210,  last_ijk=215
    thread 36: first_ijk=216,  last_ijk=221
    thread 37: first_ijk=222,  last_ijk=227
    thread 38: first_ijk=228,  last_ijk=233
    thread 39: first_ijk=234,  last_ijk=239
    thread 40: first_ijk=240,  last_ijk=245
    thread 41: first_ijk=246,  last_ijk=251
    thread 42: first_ijk=252,  last_ijk=257
    thread 43: first_ijk=258,  last_ijk=263
    thread 44: first_ijk=264,  last_ijk=269
    thread 45: first_ijk=270,  last_ijk=275
